2018-09-13 09:41:28 pid:1 Error: Maximum function nesting level of '256' reached, aborting! in F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php:1420
#240 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#241 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#242 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(59): think\worker\Server->__construct(NULL)
#243 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#244 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#245 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#246 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#247 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#248 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#249 [internal function]: think\worker\Server->__construct()
#250 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#251 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#252 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#253 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#254 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#255 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#256 {main}
2018-09-13 09:43:36 pid:1 think\exception\ErrorException: json_decode() expects parameter 1 to be string, array given in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:16
Stack trace:
#0 [internal function]: think\Error::appError(2, 'json_decode() e...', 'F:\\Code\\backend...', 16, Array)
#1 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(16): json_decode(Array, true)
#2 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#4 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#9 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#10 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#11 [internal function]: think\worker\Server->__construct()
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#16 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#17 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#18 {main}
2018-09-13 09:43:36 pid:1 Worker process terminated
2018-09-13 09:43:48 pid:1 think\exception\ErrorException: json_decode() expects parameter 1 to be string, array given in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:16
Stack trace:
#0 [internal function]: think\Error::appError(2, 'json_decode() e...', 'F:\\Code\\backend...', 16, Array)
#1 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(16): json_decode(Array, true)
#2 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#4 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#9 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#10 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#11 [internal function]: think\worker\Server->__construct()
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#16 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#17 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#18 {main}
2018-09-13 09:43:48 pid:1 Worker process terminated
2018-09-13 09:44:12 pid:1 think\exception\ErrorException: json_decode() expects parameter 1 to be string, array given in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:16
Stack trace:
#0 [internal function]: think\Error::appError(2, 'json_decode() e...', 'F:\\Code\\backend...', 16, Array)
#1 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(16): json_decode(Array, true)
#2 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#4 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#9 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#10 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#11 [internal function]: think\worker\Server->__construct()
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#16 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#17 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#18 {main}
2018-09-13 09:44:12 pid:1 Worker process terminated
2018-09-13 09:50:09 pid:1 Error: Call to undefined function app\server\controller\em_getallheaders() in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:22
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(13): app\server\controller\Worker->Auth(Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 09:50:09 pid:1 Worker process terminated
2018-09-13 09:51:02 pid:1 Error: Call to undefined function app\server\controller\em_getallheaders() in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:13
Stack trace:
#0 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#2 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#8 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#9 [internal function]: think\worker\Server->__construct()
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#15 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#16 {main}
2018-09-13 09:51:02 pid:1 Worker process terminated
2018-09-13 09:51:14 pid:1 Error: Call to undefined function app\server\controller\em_getallheaders() in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:13
Stack trace:
#0 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#2 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#8 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#9 [internal function]: think\worker\Server->__construct()
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#15 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#16 {main}
2018-09-13 09:51:14 pid:1 Worker process terminated
2018-09-13 09:57:08 pid:1 think\exception\ErrorException: Undefined index: HTTP_AUTHORIZATION in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:17
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(17): think\Error::appError(8, 'Undefined index...', 'F:\\Code\\backend...', 17, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #66)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 09:57:08 pid:1 Worker process terminated
2018-09-13 09:59:56 pid:1 think\exception\ErrorException: Undefined index: HTTP_AUTHORIZATION in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:18
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(18): think\Error::appError(8, 'Undefined index...', 'F:\\Code\\backend...', 18, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 09:59:56 pid:1 Worker process terminated
2018-09-13 10:00:59 pid:1 Error: Class 'app\server\controller\jwtoken' not found in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:23
Stack trace:
#0 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#2 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#8 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#9 [internal function]: think\worker\Server->__construct()
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#15 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#16 {main}
2018-09-13 10:00:59 pid:1 Worker process terminated
2018-09-13 10:01:14 pid:1 think\exception\ErrorException: Undefined variable: decoded in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:28
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(28): think\Error::appError(8, 'Undefined varia...', 'F:\\Code\\backend...', 28, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:01:14 pid:1 Worker process terminated
2018-09-13 10:02:14 pid:1 Firebase\JWT\SignatureInvalidException: Signature verification failed in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:112
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(22): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', 'zhelishikeyadmi...', Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:02:14 pid:1 Worker process terminated
2018-09-13 10:03:26 pid:1 InvalidArgumentException: Key may not be empty in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:74
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(22): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', NULL, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:03:27 pid:1 Worker process terminated
2018-09-13 10:03:54 pid:1 Error: Call to undefined function app\server\controller\configs() in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:21
Stack trace:
#0 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#2 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #60)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
